-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/mybot/mybot_ws/build/mybot_description
-- Install configuration: ""
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/launch
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/launch/display_robot.launch.py
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/launch/gazebo_sim.launch.py
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/urdf
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/urdf/kr210_robot.xacro
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/urdf/kr210_robot.urdf
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/urdf/kr210_robot.pdf
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/urdf/kr210_robot.gv
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/meshes
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/meshes/tool
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/meshes/tool/end_effector.stl
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/meshes/visual
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/meshes/visual/link_2.dae
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/meshes/visual/link_5.dae
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/meshes/visual/link_3.dae
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/meshes/visual/link_4.dae
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/meshes/visual/link_6.dae
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/meshes/visual/base_link.dae
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/meshes/visual/link_1.dae
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/meshes/collision
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/meshes/collision/link_6.stl
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/meshes/collision/base_link.stl
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/meshes/collision/link_5.stl
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/meshes/collision/link_2.stl
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/meshes/collision/link_4.stl
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/meshes/collision/link_3.stl
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/meshes/collision/link_1.stl
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/config
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/config/display_robot_model.rviz
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/world
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/world/empty.world
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/ament_index/resource_index/package_run_dependencies/mybot_description
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/ament_index/resource_index/parent_prefix_path/mybot_description
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/environment/ament_prefix_path.sh
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/environment/ament_prefix_path.dsv
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/environment/path.sh
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/environment/path.dsv
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/local_setup.bash
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/local_setup.sh
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/local_setup.zsh
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/local_setup.dsv
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/package.dsv
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/ament_index/resource_index/packages/mybot_description
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/cmake/mybot_descriptionConfig.cmake
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/cmake/mybot_descriptionConfig-version.cmake
-- Installing: /home/robot/mybot/mybot_ws/install/mybot_description/share/mybot_description/package.xml
